date,post_title
06/26/18 20:00,Post-Match Thread: /r/Soccer vs Argentina [World Cup Group D]
06/26/18 21:00,Post Match Thread: SP La Fiorita vs. Lincoln Red Imps [UEFA Champions League Qualification]
06/27/18 13:00,Match Thread: Mexico vs Sweden [2018 FIFA World Cup]
06/27/18 13:00,Match Thread: 대한민국 (South Korea) vs Bundesrepublik Deutschland (Germany) [World Cup - Group F]
06/27/18 15:00,Post Match Thread: South Korea 2-0 Germany
06/27/18 15:00,Post Match Thread: South Korea 1-0 Germany (FIFA World Cup)
06/27/18 15:00,Post Match Thread: South Korea vs Germany [World Cup - Group F]
06/27/18 15:00,Post Match Thread: South Korea 0-0 Germany (FIFA World Cup)
06/27/18 15:00,Post-Match Thread: Mexico 0-3 Sweden [2018 FIFA World Cup]
06/27/18 15:00,Post Match Thread: Republic of Korea 2 - 0 Germany [Group F]
06/27/18 16:00,[Next Day Discussion] Post-Match Thread: Nigeria 1-2 Argentina [2018 World Cup - Group D]
06/27/18 17:00,Match Thread: Serbia vs Brazil [FIFA World Cup - Group E]
06/27/18 17:00,Match Thread: Swiss Confederation (Switzerland) vs. Republic of Costa Rica
06/27/18 17:00,Match Thread: Swiss Confederation (Switzerland) vs. Republic of Costa Rica [World Cup - Group E]
06/27/18 19:00,Post-Match Thread: Switzerland vs. Costa Rica [World Cup - Group E]
06/27/18 19:00,Post-Match Thread: Serbia 0:2 Brazil [FIFA World Cup - Group E]
06/27/18 19:00,Post Match Thread: Serbia 0-2 Brazil [FIFA World Cup - Group E]
06/28/18 06:00,Match Thread: MOSCOW AIRPORT (Russia) vs Bundesrepublik Deutschland (Germany) [World Cup - Group F]
06/28/18 13:00,Match Thread: Senegal vs Colombia [2018 FIFA World Cup - Group H]
06/28/18 13:00,Match Thread: 日本国 (Japan) vs Rzeczpospolita Polska (Poland) [World Cup - Group H]
06/28/18 15:00,Post Match Thread: Senegal vs Colombia [World Cup - Group F]
06/28/18 15:00,Post-Match Thread: Senegal vs Colombia [2018 FIFA World Cup - Group H]
06/28/18 15:00,Post Match Thread: Japan vs Poland [World Cup - Group F]
06/28/18 15:00,Match Thread: Europa FC vs Prishtina [UEFA Europa League]
06/28/18 17:00,Match Thread: Birkirkara vs KI Klaksvik [UEFA Europa League]
06/28/18 17:00,Match Thread: England v Belgium [World Cup 2018 Group G]
06/28/18 17:00,Match Thread: Panama vs. Tunisia [World Cup Group G]
06/28/18 17:00,Match Thread: Cefn Druids vs Trakai [UEFA Europa League]
06/28/18 17:00,Match Thread: B36 Torshavn vs St. Joseph's [UEFA Europa League]
06/28/18 17:00,Match Thread: UE Engordany vs SS Folgore Falciano [UEFA Europa League]
06/28/18 17:00,Match Thread: Birkirkara vs. KÍ Klaksvik
06/28/18 17:00,Match Thread: Kingdom of England vs Kingdom of Belgium
06/28/18 17:00,Match Thread: England vs Belgium [FIFA World Cup]
06/28/18 18:00,Match Thread: Tre Fiori vs Bala Town [UEFA Europa League]
06/28/18 19:00,"Post-Match Thread: B36 Torshavn 1-1 St. Joseph's FC [UEFA Europa League Qualification, Preliminary Round]"
06/28/18 19:00,Post Match Thread: Panama 1 - 2 Tunisia
06/28/18 19:00,Post-Match Thread: England vs Belgium [World Cup Group G]
06/28/18 19:00,"Post-Match Thread: UE Engordany 2-1 SS Folgore Falciano [UEFA Europa League Qualification, Preliminary Round]"
06/28/18 19:00,"Post-Match Thread: Cefn Druids 1-1 Trakai [UEFA Europa League Qualification, Preliminary Round]"
06/28/18 20:00,Post Match Thread: Tre Fiori 3-0 Bala Town
06/29/18 17:00,[Next Day Discussion] Post-Match Thread: England 0-1 Belgium [2018 World Cup - Group G]
06/29/18 18:00,Match Thread: Lincoln Red Imps vs Drita [Champions League Qualifying]
06/29/18 21:00,Post-Match Thread: Lincoln Red Imps 1-4 Drita Gjilan [UEFA Champions League Qualification]
06/30/18 09:00,Pre-Match Thread: France vs Argentina [Round of 16]
06/30/18 13:00,Match Thread: France vs Argentina (FIFA WC RO16)
06/30/18 13:00,Match Thread: France vs Argentina [FIFA World Cup - Round of 16]
06/30/18 15:00,Post-Match Thread: France 4 - 3 Argentina (FIFA WC Round of 16)
06/30/18 15:00,Post-Match Thread: France 4-3 Argentina [2018 FIFA World Cup | Round of 16]
06/30/18 15:00,Post-Match Thread: France vs Argentina [FIFA World Cup - Round of 16]
06/30/18 16:00,Match Thread: Våleranga vs. Bodø/Glimt [Eliteserien]
06/30/18 17:00,Match Thread: Uruguay vs. Portugal [World Cup Round of 16]
06/30/18 17:00,Post-Match Thread: Vålerenga 2-2 Bodø/Glimt [Norwegian Eliteserien]
06/30/18 19:00,Post Match Thread: Uruguay 2-1 Portugal [World Cup Round of 16]
06/30/18 20:00,Match Thread: Seattle Sounders vs. Portland Timbers [MLS]
07/01/18 00:00,Match Thread: LAFC vs Philadelphia Union
07/01/18 13:00,Match Thread: RUSSIA VS SPAIN [world cup 2018 quarterfinals]
07/01/18 13:00,Match Thread: Spain vs Russia [2018 FIFA World Cup - Round of 16]
07/01/18 13:00,Match Thread: Francoist Spain vs Union of Soviet Socliast Republics [2018 FIFA World Cup - Round of 16]
07/01/18 16:00,Post Match Thread: Spain 1-1 (3-4p) Russia [2018 FIFA World Cup]
07/01/18 17:00,"Match Thread: Norwegian Eliteserien (Jul. 1, 2018)"
07/01/18 17:00,[Next Day Discussion] Post-Match Thread: France 4-3 Argentina [2018 World Cup - Round of 16]
07/01/18 17:00,"Post-Match Thread: Norwegian Eliteserien (Jul. 1, 2018)"
07/01/18 17:00,Match Thread: Croatia vs Denmark [2018 World Cup Round of 16]
07/01/18 19:00,Post-Match Thread: Stabæk 2-1 FK Haugesund [Norwegian Eliteserien]
07/01/18 20:00,Post Match Thread: Croatia 1-1 Denmark | Croatia advance 3-2 on penalties
07/02/18 13:00,Match Thread: Brazil vs Mexico [FIFA World Cup: Round of 16]
07/02/18 15:00,Post-Match Thread: Brazil 2:0 Mexico [FIFA World Cup: Round of 16]
07/02/18 15:00,"Post Match Thread: World Cup Round Of 16, Brazil 2 - Mexico 0"
07/02/18 15:00,Post-Match Thread: Brazil 2:0 Mexico [World Cup RO16]
07/02/18 16:00,[Next Day Discussion] Post-Match Thread: Spain 1 (3)-(4) 1 Russia [2018 World Cup - Round of 16]
07/02/18 17:00,Match Thread: Belgium vs Japan [World Cup - Round of 16]
07/02/18 19:00,Post Match Thread: Belgium 3-2 Japan [World Cup - Round of 16]
07/02/18 19:00,Post-Match Thread: Belgium 3-2 Japan
07/02/18 19:00,Post-Match Thread: Belgium 3-2 JapanPost Match Thread
07/02/18 19:00,Post-Match Thread: Belgium 3-2 Japan
07/02/18 19:00,Post-Match Thread: Belgium 3-2 Japan
07/03/18 13:00,Match Thread: Sweden vs. Switzerland [World Cup - Round of 16]
07/03/18 15:00,Post-Match Thread: Sweden vs. Switzerland [World Cup - Round of 16]
07/03/18 16:00,[Next Day Discussion] Post-Match Thread: Belgium 3-2 Japan [2018 World Cup - ROUND]
07/03/18 17:00,Match Thread: Colombia vs England [2018 FIFA World Cup]
07/03/18 20:00,Post-Match Thread: Colombia 1(3)-1(4) England [2018 FIFA World Cup]
07/03/18 20:00,Post-Match Thread: England v Columbia [World Cup Round of 16]
07/03/18 20:00,Post-Match Thread: England vs. Colombia [World Cup - Round of 16]Post Match Thread
07/04/18 16:00,[Next Day Discussion] Post-Match Thread: Colombia 1 (3)-(4) 1 England [2018 World Cup - Round of 16]
07/05/18 16:00,Match Thread: St. Joseph's vs B36 Torshavn [UEFA Europa League]
07/05/18 16:00,Match Thread: Trakai vs Cefn Druids (Europa League)
07/05/18 16:00,Match Thread: Gzira United vs UE Sant Julia [UEFA Europa League]
07/05/18 17:00,Match Thread: Bala Town vs. Tre Fiori (UEFA Europa League)
07/05/18 17:00,Match Thread: Prishtina vs Europa FC (UEFA Europa League)
07/05/18 17:00,Match Thread: Bala Town vs Tre Fiori [UEFA Europa League]
07/05/18 17:00,Match Thread: Gzira vs. Sant Julia (UEFA Europa League)
07/05/18 18:00,Match Thread: KI Klaksvik vs Birkirkara [UEFA Europa League]
07/05/18 19:00,Match Thread: SS Folgore Falciano vs UE Engordany [UEFA Europa League]
07/06/18 12:00,Pre-Match Thread: Uruguay vs France [Quarter Final]
07/06/18 13:00,Match Thread: Uruguay vs France [World Cup - Quarter Final]
07/06/18 15:00,Post Match Thread: Uruguay 0-2 France [World Cup - Quarter Final]
07/06/18 17:00,Match Thread: Brazil vs Belgium [FIFA World Cup - Quarter-finals]
07/06/18 18:00,Match Thread: Cork vs Shamrock Rovers [League of Ireland Premier Division]
07/06/18 19:00,Post Match Thread: Brazil 1 - 2 Belgium
07/06/18 19:00,Post-Match Thread: Brazil vs Belgium [FIFA World Cup - Quarter-finals]
07/07/18 12:00,Pre Match Thread: England v Sweden
07/07/18 13:00,Match Thread: Sweden vs England [2018 World Cup Quarterfinal]
07/07/18 15:00,Post-Match Thread: 't Fean '58 0-16 FC Groningen [Club Friendly]
07/07/18 15:00,Post Match Thread: Sweden 0-2 England [2018 World Cup Quarterfinal]
07/07/18 16:00,Match Thread: Russia vs Croatia [2018 World Cup Quarterfinal]
07/07/18 16:00,[Next Day Discussion] Post-Match Thread: Brazil 1-2 Belgium [2018 World Cup - Quarterfinals]
07/07/18 16:00,Match Thread: Russia vs Croatia [2018 World Cup Quarterfinal]
07/07/18 17:00,Match Thread: Russia vs. Croatia [2018 FIFA World Cup - Quarterfinals]
07/07/18 20:00,Post-Match Thread: Russia vs. Croatia [2018 FIFA World Cup - Quarterfinals]Match Thread
07/08/18 00:00,Match Thread: Sporting Kansas City vs Toronto FC [Major League Soccer]
07/08/18 16:00,[Next Day Discussion] Post-Match Thread: Russia 2 (3)-(4) 2 Croatia [2018 World Cup - Quarterfinals]
07/08/18 17:00,[Next Day Discussion] Post-Match Thread: Sweden 0-2 England [2018 World Cup - Quarterfinals]
07/09/18 18:00,Pre Match Thread: France vs. Belgium [FIFA World Cup Semifinal]
07/10/18 11:00,Pre Match Thread: France vs Belgium [World Cup 2018 - Semi Final]
07/10/18 15:00,Match Thread: Alashkert FC vs Celtic [UEFA Champions League]
07/10/18 15:00,Match Thread: Flora vs Hapoel Be'er [UEFA Champions League]
07/10/18 15:00,Match Thread: Torpedo Kutaisi vs Sheriff Tiraspol [UEFA Champions League]
07/10/18 15:00,Match Thread: F91 Dudelange vs Videoton FC [UEFA Champions League]
07/10/18 17:00,Match Thread: France vs Belgium [World Cup Semi-Final!]
07/10/18 18:00,Match Thread: Cork vs Legia Warsaw [UEFA Champions League]
07/10/18 18:00,Match Thread: Drita Gjilan vs Malmo FF [UEFA Champions League]
07/10/18 18:00,Match Thread: Tranmere Rovers vs Liverpool [Club Friendly]
07/10/18 18:00,Match Thread: KF Shkëndija vs T.N.S. [UEFA Champions League]
07/10/18 19:00,Post-Match Thread: France vs Belgium (World Cup Semi-Final)
07/10/18 20:00,"Post-Match Thread: Champions League Qualification (Jul. 10, 2018)"
07/10/18 20:00,Post-Match Thread: Darlington 1-0 Sunderland
07/10/18 20:00,Post Match Thread: KF Shkëndija 5-0 The New Saints [UEFA Champions League qualification]
07/11/18 04:00,Pre Match Thread: Croatia vs. England [FIFA World Cup Semifinal]
07/11/18 11:00,Pre Match Thread: Croatia vs England [World Cup - Semi Final]
07/11/18 13:00,Match Thread: Banants vs FK Sarajevo [UEFA Europa League]
07/11/18 14:00,Match Thread: FC Astana vs FK Sutjeska [UEFA Champions League]
07/11/18 15:00,Match Thread: FC Spartak Trnava vs Zrinjski Mostar [UEFA Champions League]
07/11/18 15:00,[Next Day Discussion] Post-Match Thread: France 1-0 Belgium [2018 World Cup - Semifinal]
07/11/18 15:00,Match Thread: FC Vaduz vs Levski Sofia [UEFA Europa League]
07/11/18 15:00,Match Thread: Rabotnicki Kometal vs Honvéd [UEFA Europa League]
07/11/18 16:00,Match Thread: KI Klaksvik vs Zalgiris Vilnius [UEFA Europa League]
07/11/18 16:00,Match Thread: FK Suduva vs Apoel Nicosia [UEFA Champions League]
07/11/18 16:00,Match Thread: FK Spartaks Jurmala vs Red Star Belgrade [UEFA Champions League]
07/11/18 16:00,Match Thread: CS Fola Esch vs Prishtina [UEFA Europa League]
07/11/18 17:00,Match Thread: Croatia vs England [FIFA World Cup - Semi Final]
07/11/18 17:00,Match Thread: England V Croatia. [FIFA World Cup - Semi Final]
07/11/18 17:00,Match Thread: Ludogorets Razgrad vs Crusaders [UEFA Champions League]
07/11/18 17:00,Match Thread: FK Kukesi vs Valletta [UEFA Champions League]
07/11/18 18:00,Match Thread: Glenavon vs Molde [UEFA Europa League]
07/11/18 18:00,Match Thread: Olimpija Ljubljana vs FK Qarabag [UEFA Champions League]
07/11/18 19:00,(New) Match Thread: England v Croatia [FIFA World Cup - Semi-Final]
07/11/18 20:00,Match Thread: Valur Reykjavik vs Rosenborg [UEFA Champions League]
07/11/18 20:00,"Post-Match Thread: Europa League Qualification (Jul. 11, 2018)"
07/11/18 20:00,Post-Match Thread: Croatia 2-1 England [2018 FIFA World Cup] ENGLAND'S GOING HOME
07/11/18 20:00,Post Match Thread: Croatia 2 England 1
07/11/18 22:00,"Post Match Thread: UEFA Champions League first qualifying round, first leg"
07/12/18 14:00,Match Thread: Pyunik vs Vardar [UEFA Europa League]
07/12/18 15:00,[Next Day Discussion] Post-Match Thread: Croatia 2-1 England [2018 World Cup - Semifinal]
07/12/18 15:00,Match Thread: Chikhura Sachkhere vs Beitar Jerusalem [UEFA Europa League]
07/12/18 15:00,Match Thread: FK Ventspils vs Luftëtari Gjirokastër [UEFA Europa League]
07/12/18 16:00,Match Thread: Partizani Tirana vs NK Maribor [UEFA Europa League]
07/12/18 16:00,Match Thread: FC Ilves vs Slavia Sofia [UEFA Europa League]
07/12/18 16:00,Match Thread: KuPS Kuopio vs FC Copenhagen [UEFA Europa League]
07/12/18 16:00,Match Thread: Trakai vs Irtysh Pavlodar [UEFA Europa League]
07/12/18 16:00,Match Thread: FK Qabala vs Progres Niederkorn [UEFA Europa League]
07/12/18 16:00,Match Thread: Balzan FC vs Inter Baku [UEFA Europa League]
07/12/18 16:00,Match Thread: FK Liepaja vs BK Hacken [UEFA Europa League]
07/12/18 16:00,Match Thread: Rudar Velenje vs Tre Fiori [UEFA Europa League]
07/12/18 16:00,Match Thread: Trans vs Zeljeznicar Sarajevo [UEFA Europa League]
07/12/18 16:00,Match Thread: FC Lahti vs FH Hafnarfjordur [UEFA Europa League]
07/12/18 16:00,Match Thread: FC Levadia Tallinn vs Dundalk [UEFA Europa League]
07/12/18 18:00,Match Thread: Cliftonville vs FC Nordsjaelland [UEFA Europa League]
07/12/18 18:00,Match Thread: Rangers vs Shkupi [UEFA Europa League]
07/12/18 20:00,"Post-Match Thread: Europa League Qualification (Jul. 12, 2018)"
07/12/18 21:00,"Post Match Thread: UEFA Europa League first qualifying round, first leg"
07/13/18 17:00,Match Thread: Ajax Amsterdam vs Anderlecht [Club Friendly]
07/14/18 11:00,Pre Match Thread: Belgium vs England [World Cup - 3rd Place]
07/14/18 13:00,Match Thread: Kakamega Homeboys vs Thika United [Kenyan Premier League]
07/14/18 13:00,Match Thread: Neuchatel Xamax vs PSV Eindhoven [Club Friendly]
07/14/18 13:00,"Match Thread: Belgium vs England [FIFA World Cup, 3rd place match]"
07/14/18 14:00,Match Thread: Boreham Wood vs Arsenal [Club Friendly]
